date,unemployment_rate,cpi,consumer_sentiment,netflix_price,hulu_price,disney_price,competitor_avg_price,netflix_major_release
2023-04-30,3.98439129698344,298.2211809725585,116.36571701915382,15.49,7.99,7.99,10.49,0
2023-05-07,3.8070890510693167,298.5240030253875,106.9080035269864,15.49,7.99,7.99,10.49,0
2023-05-14,3.81513912513058,298.2054192266079,106.51793844098654,15.49,7.99,7.99,10.49,0
2023-05-21,3.6727174785462426,298.3456210846447,104.0292729043418,15.49,7.99,7.99,10.49,0
2023-05-28,3.758187413938632,299.2277309033354,101.26546961481651,15.49,7.99,7.99,10.49,0
2023-06-04,3.5686260190374512,298.1661852386431,99.05613626842113,15.49,7.99,7.99,10.49,1
2023-06-11,3.6088950596967364,298.7859506723953,97.84451044414139,15.49,7.99,7.99,10.49,1
2023-06-18,3.4284696290740033,299.08721265801375,98.53926673656572,15.49,7.99,7.99,10.49,1
2023-06-25,3.5216458589581974,299.01367155197113,98.69679930478837,15.49,7.99,7.99,10.49,1
2023-07-02,3.4643944089325327,299.3068423733621,90.94971482668478,17.99,7.99,7.99,11.323333333333332,0
2023-07-09,3.268645431476943,299.0347973939028,96.70486666959245,17.99,7.99,7.99,11.323333333333332,0
2023-07-16,3.17074792615673,299.31557906755995,96.00997455796092,17.99,7.99,7.99,11.323333333333332,0
2023-07-23,3.3365755194170124,299.1065777445499,94.33099752831811,17.99,7.99,7.99,11.323333333333332,0
2023-07-30,3.2025054688839045,299.3873345635612,98.53090848056219,17.99,7.99,7.99,11.323333333333332,0
2023-08-06,3.1074854692038762,299.3217348136995,93.17546985626517,17.99,7.99,9.99,11.99,0
2023-08-13,3.279202917809044,300.126406244832,88.30100603024759,17.99,7.99,9.99,11.99,0
2023-08-20,3.018563890821156,300.31340667808934,89.92440703091806,17.99,7.99,9.99,11.99,0
2023-08-27,3.1113692409224036,300.28239021602883,89.48588501899945,17.99,7.99,9.99,11.99,0
2023-09-03,2.99404746439382,299.194286464646,87.95122471733141,17.99,7.99,9.99,11.99,1
2023-09-10,2.974743184860684,299.9089983787439,93.26482260786327,17.99,7.99,9.99,11.99,1
2023-09-17,2.8569858622039366,300.2679866539909,90.26148115457218,17.99,7.99,9.99,11.99,1
2023-09-24,3.1441273289066114,300.08590802131283,92.32632750430992,17.99,7.99,9.99,11.99,1
2023-10-01,3.0680106042097397,300.33888073801893,92.26395291068216,17.99,8.99,9.99,12.323333333333332,0
2023-10-08,3.0868932676651277,300.56993493685235,91.47935013213565,17.99,8.99,9.99,12.323333333333332,0
2023-10-15,3.028455938421605,300.900721870242,92.66400731119771,17.99,8.99,9.99,12.323333333333332,0
2023-10-22,3.225588979722316,300.6119886836853,95.60581271146815,17.99,8.99,9.99,12.323333333333332,0
2023-10-29,2.8717785181555304,301.0544644714893,92.51638037512477,17.99,8.99,9.99,12.323333333333332,0
2023-11-05,3.2780991867735034,301.02985681072045,94.58375549928545,17.99,8.99,9.99,12.323333333333332,0
2023-11-12,3.200699906534117,301.1565239062501,96.69920419404205,17.99,8.99,9.99,12.323333333333332,0
2023-11-19,3.2857015485965047,301.2421271214218,96.7991997508665,17.99,8.99,9.99,12.323333333333332,0
2023-11-26,3.2807299520876607,301.81052530231835,96.25925768384722,17.99,8.99,9.99,12.323333333333332,0
2023-12-03,3.417100498907793,301.51527902127424,101.49458721024652,17.99,8.99,9.99,12.323333333333332,1
2023-12-10,3.5610370265433464,301.79372952181075,100.23465476661757,17.99,8.99,9.99,12.323333333333332,1
2023-12-17,3.6277664895788426,301.73919525001594,101.09419476234008,17.99,8.99,9.99,12.323333333333332,1
2023-12-24,3.4797807347566105,301.9680289723652,102.19755370397438,17.99,8.99,9.99,12.323333333333332,1
2023-12-31,3.582541634898803,302.3940528908002,102.61095761430866,17.99,8.99,9.99,12.323333333333332,1
2024-01-07,3.752100384163276,302.47125255805514,104.37946648681309,17.99,8.99,9.99,12.323333333333332,0
2024-01-14,3.782416635248844,302.34429041702305,105.19399192998543,17.99,8.99,9.99,12.323333333333332,0
2024-01-21,3.8095157025436914,302.25453379502994,109.18477455137092,17.99,8.99,9.99,12.323333333333332,0
2024-01-28,3.64939826185003,302.25241008283035,107.31622174700014,17.99,8.99,9.99,12.323333333333332,0
2024-02-04,4.012178971288513,302.920569278449,109.91694505637294,17.99,8.99,9.99,12.323333333333332,0
2024-02-11,3.9317880246075276,302.5808236885543,108.81186315423183,17.99,8.99,9.99,12.323333333333332,0
2024-02-18,3.865296530741008,303.25920258669197,108.36613927484011,17.99,8.99,9.99,12.323333333333332,0
2024-02-25,3.850462982212968,302.9869175808374,109.48611694639563,17.99,8.99,9.99,12.323333333333332,0
2024-03-03,3.9436275447196025,302.9533338813301,110.48737442298382,17.99,8.99,9.99,12.323333333333332,1
2024-03-10,4.0244966571108725,303.1645837140553,109.05792338876336,17.99,8.99,9.99,12.323333333333332,1
2024-03-17,4.023204993735764,302.99890803088414,107.1850724512469,17.99,8.99,9.99,12.323333333333332,1
2024-03-24,3.9281555778747563,303.48596585448644,110.62181513119602,17.99,8.99,9.99,12.323333333333332,1
2024-03-31,4.1475356216949555,303.9239645536273,109.68012294007315,17.99,8.99,9.99,12.323333333333332,1
2024-04-07,3.9311110811019505,303.482574523942,108.6232277658596,17.99,8.99,9.99,12.323333333333332,0
2024-04-14,3.9041468380002056,303.9968155681014,107.00579215073974,17.99,8.99,9.99,12.323333333333332,0
2024-04-21,3.984947353316336,304.4764883405674,108.44273374093066,17.99,8.99,9.99,12.323333333333332,0
2024-04-28,3.9731838741021135,304.34037653084664,107.85781309407271,17.99,8.99,9.99,12.323333333333332,0
2024-05-05,3.7724092481810416,304.25377772023455,105.19535219709766,17.99,8.99,9.99,12.323333333333332,0
2024-05-12,3.6726990216144535,304.37401971894434,105.9959965824909,17.99,8.99,9.99,12.323333333333332,0
2024-05-19,3.895114360779504,304.7711145811589,109.30636491502311,17.99,8.99,9.99,12.323333333333332,0
2024-05-26,3.673265243711195,304.8616961910162,105.3666840114767,17.99,8.99,9.99,12.323333333333332,0
2024-06-02,3.718980293321767,304.4741771810601,98.32055631563844,17.99,8.99,9.99,12.323333333333332,1
2024-06-09,3.4400607354555977,304.1961646160404,98.94848995663848,17.99,8.99,9.99,12.323333333333332,1
2024-06-16,3.4240867338446304,304.99511813594285,100.68351195155432,17.99,8.99,9.99,12.323333333333332,1
2024-06-23,3.6876170839215887,305.3517938181225,98.84619268867519,17.99,8.99,9.99,12.323333333333332,1
2024-06-30,3.410158532865164,305.3309090847853,97.35953358595872,17.99,8.99,9.99,12.323333333333332,1
2024-07-07,3.4331458765854355,305.6538320362164,94.0616486957906,17.99,8.99,9.99,12.323333333333332,0
2024-07-14,3.0786865470909124,305.8228283789163,94.77092030949477,17.99,8.99,9.99,12.323333333333332,0
2024-07-21,3.373781631197346,305.05500503569505,93.80124995409246,17.99,8.99,9.99,12.323333333333332,0
2024-07-28,3.2505243699718185,305.6640941781294,94.09986905704152,17.99,8.99,9.99,12.323333333333332,0
2024-08-04,3.129272291342531,305.4463805378519,91.05498699211303,17.99,8.99,9.99,12.323333333333332,0
2024-08-11,3.0790168612789706,306.03766498355094,92.7629757183334,17.99,8.99,9.99,12.323333333333332,0
2024-08-18,2.954523088923994,305.5397657487793,93.89509960595264,17.99,8.99,9.99,12.323333333333332,0
2024-08-25,3.10021869930574,305.8921207056997,94.44204991320066,17.99,8.99,9.99,12.323333333333332,0
2024-09-01,3.011567463429286,306.5871224885525,90.13503696282022,17.99,8.99,9.99,12.323333333333332,1
2024-09-08,3.2060747924881987,306.876602252733,89.50207170304185,17.99,8.99,9.99,12.323333333333332,1
2024-09-15,3.0971570950954357,306.6602794515422,92.73726311506469,17.99,8.99,9.99,12.323333333333332,1
2024-09-22,2.9035076539419897,306.78914877133286,92.11684897369918,17.99,8.99,9.99,12.323333333333332,1
2024-09-29,2.8241260513576885,306.34502244620023,85.9215356444798,17.99,8.99,9.99,12.323333333333332,1
2024-10-06,3.040046614663325,307.03192934340547,94.34446006634768,17.99,8.99,9.99,12.323333333333332,0
2024-10-13,3.0743967761497584,307.4219179970047,88.57954304572584,17.99,8.99,9.99,12.323333333333332,0
2024-10-20,2.8966490541722654,307.033335690331,92.10787686003424,17.99,8.99,9.99,12.323333333333332,0
2024-10-27,3.0637178232983717,306.5464340366547,91.16150588313005,17.99,8.99,9.99,12.323333333333332,0
2024-11-03,3.1195530499495145,307.4842350979824,95.7331964921937,17.99,8.99,9.99,12.323333333333332,0
2024-11-10,3.1560120213672644,307.245839924799,92.8815729562221,17.99,8.99,9.99,12.323333333333332,0
2024-11-17,3.2437320902726827,307.80320936281703,93.02854790732891,17.99,8.99,9.99,12.323333333333332,0
2024-11-24,3.3004046515517844,307.4742560478216,93.4142543354753,17.99,8.99,9.99,12.323333333333332,0
2024-12-01,3.489296964004544,307.4394273032742,98.89270138930564,17.99,8.99,9.99,12.323333333333332,1
2024-12-08,3.380212210741115,308.4560842065416,100.07052710394346,17.99,8.99,9.99,12.323333333333332,1
2024-12-15,3.4300274492007414,308.0475273065536,99.77534390061834,17.99,8.99,9.99,12.323333333333332,1
2024-12-22,3.4779030400466775,308.28425001001307,101.51501542009461,17.99,8.99,9.99,12.323333333333332,1
2024-12-29,3.446949885238947,308.0439211944732,99.44989660569671,17.99,8.99,9.99,12.323333333333332,1
