date,tier,active_subscribers,new_subscribers,churned_subscribers,net_adds,churn_rate,price,revenue,arpu
2022-05-22,ad_supported,11257,494,471,22,0.042,4.99,56174.28,4.99
2022-05-22,annual,4642,123,115,7,0.025,5.99,27806.52,5.99
2022-05-29,ad_free,24650,979,935,44,0.038,6.99,172308.91,6.99
2022-05-29,ad_supported,11279,495,472,22,0.042,4.99,56286.26,4.99
2022-05-29,annual,4649,123,116,7,0.025,5.99,27848.09,5.99
2022-06-05,ad_free,24694,981,936,44,0.038,6.99,172614.84,6.99
2022-06-05,ad_supported,11302,496,473,23,0.042,4.99,56397.29,4.99
2022-06-05,annual,4655,123,116,6,0.025,5.99,27889.29,5.99
2022-06-12,ad_free,24738,982,938,44,0.038,6.99,172922.39,6.99
2022-06-12,ad_supported,11324,497,474,22,0.042,4.99,56508.94,4.99
2022-06-12,annual,4662,124,116,7,0.025,5.99,27930.7,5.99
2022-06-19,ad_free,24782,984,940,44,0.038,6.99,173226.66,6.99
2022-06-19,ad_supported,11346,498,475,22,0.042,4.99,56619.42,4.99
2022-06-19,annual,4669,124,116,7,0.025,5.99,27971.66,5.99
2022-06-26,ad_free,24825,985,941,43,0.038,6.99,173533.61,6.99
2022-06-26,ad_supported,11368,499,476,22,0.042,4.99,56730.9,4.99
2022-06-26,annual,4676,124,116,7,0.025,5.99,28012.96,5.99
2022-07-03,ad_free,24869,988,943,44,0.038,6.99,173838.87,6.99
2022-07-03,ad_supported,11391,500,477,23,0.042,4.99,56841.78,4.99
2022-07-03,annual,4683,124,116,7,0.025,5.99,28054.02,5.99
2022-07-10,ad_free,24913,989,945,44,0.038,6.99,174144.39,6.99
2022-07-10,ad_supported,11413,500,478,22,0.042,4.99,56952.78,4.99
2022-07-10,annual,4690,124,117,7,0.025,5.99,28095.11,5.99
2022-07-17,ad_free,24957,991,946,44,0.038,6.99,174451.77,6.99
2022-07-17,ad_supported,11435,502,479,22,0.042,4.99,57064.48,4.99
2022-07-17,annual,4697,124,117,7,0.025,5.99,28136.44,5.99
2022-07-24,ad_free,25001,992,948,44,0.038,6.99,174759.33,6.99
2022-07-24,ad_supported,11458,503,480,23,0.042,4.99,57176.26,4.99
2022-07-24,annual,4704,124,117,7,0.025,5.99,28177.77,5.99
2022-07-31,ad_free,25045,994,950,44,0.038,6.99,175066.29,6.99
2022-07-31,ad_supported,11480,503,481,22,0.042,4.99,57287.85,4.99
2022-07-31,annual,4711,124,117,7,0.025,5.99,28219.02,5.99
2022-08-07,ad_free,25088,995,951,43,0.038,6.99,175371.38,6.99
2022-08-07,ad_supported,11502,504,482,22,0.042,4.99,57398.77,4.99
2022-08-07,annual,4717,124,117,6,0.025,5.99,28260.0,5.99
2022-08-14,ad_free,25132,998,953,44,0.038,6.99,175678.37,6.99
2022-08-14,ad_supported,11525,506,483,23,0.042,4.99,57510.42,4.99
2022-08-14,annual,4724,125,117,7,0.025,5.99,28301.22,5.99
2022-08-21,ad_free,25176,999,955,44,0.038,6.99,175985.51,6.99
2022-08-21,ad_supported,11547,506,484,22,0.042,4.99,57622.13,4.99
2022-08-21,annual,4731,125,118,7,0.025,5.99,28342.46,5.99
2022-08-28,ad_free,25220,1001,956,44,0.038,6.99,176293.42,6.99
2022-08-28,ad_supported,11569,507,484,22,0.042,4.99,57734.15,4.99
2022-08-28,annual,4738,125,118,7,0.025,5.99,28383.78,5.99
2022-09-04,ad_free,25264,1003,958,44,0.038,6.99,176601.56,6.99
2022-09-04,ad_supported,11592,509,485,23,0.042,4.99,57846.28,4.99
2022-09-04,annual,4745,125,118,7,0.025,5.99,28425.12,5.99
2022-09-11,ad_free,25308,1004,960,44,0.038,6.99,176908.26,6.99
2022-09-11,ad_supported,11614,509,486,22,0.042,4.99,57957.9,4.99
2022-09-11,annual,4752,125,118,7,0.025,5.99,28466.26,5.99
2022-09-18,ad_free,25353,1007,961,45,0.038,6.99,177219.63,6.99
2022-09-18,ad_supported,11637,511,487,23,0.042,4.99,58071.24,4.99
2022-09-18,annual,4759,126,118,7,0.025,5.99,28508.01,5.99
2022-09-25,ad_free,25397,1008,963,44,0.038,6.99,177529.19,6.99
2022-09-25,ad_supported,11660,511,488,23,0.042,4.99,58183.95,4.99
2022-09-25,annual,4766,126,118,7,0.025,5.99,28549.51,5.99
2022-10-02,ad_free,25442,1010,965,45,0.038,6.99,177840.66,6.99
2022-10-02,ad_supported,11682,512,489,22,0.042,4.99,58297.38,4.99
2022-10-02,annual,4773,126,119,7,0.025,5.99,28591.25,5.99
2022-10-09,ad_free,25486,1011,966,44,0.038,6.99,178153.3,6.99
2022-10-09,ad_supported,11705,514,490,23,0.042,4.99,58411.25,4.99
2022-10-09,annual,4780,126,119,7,0.025,5.99,28633.14,5.99
2022-10-16,ad_free,25531,1014,968,45,0.038,6.99,178467.24,6.99
2022-10-16,ad_supported,11728,515,491,23,0.042,4.99,58525.62,4.99
2022-10-16,annual,4787,126,119,7,0.025,5.99,28675.18,5.99
2022-10-23,ad_free,25576,1015,970,45,0.038,6.99,178779.74,6.99
2022-10-23,ad_supported,11751,515,492,23,0.042,4.99,58639.48,4.99
2022-10-23,annual,4794,126,119,7,0.025,5.99,28717.03,5.99
2022-10-30,ad_free,25621,1017,971,45,0.038,6.99,179092.76,6.99
2022-10-30,ad_supported,11774,516,493,23,0.042,4.99,58753.56,4.99
2022-10-30,annual,4801,127,119,7,0.025,5.99,28758.93,5.99
2022-11-06,ad_free,25666,1018,973,45,0.038,4.89,125584.99,4.89
2022-11-06,ad_supported,11797,517,494,23,0.042,3.49,41207.71,3.49
2022-11-06,annual,4808,127,120,7,0.025,5.99,28800.99,5.99
2022-11-13,ad_free,25711,1020,975,45,0.038,4.89,125805.83,4.89
2022-11-13,ad_supported,11820,518,495,23,0.042,3.49,41288.22,3.49
2022-11-13,annual,4815,127,120,7,0.025,5.99,28843.2,5.99
2022-11-20,ad_free,25756,1022,977,45,0.038,4.89,126027.43,4.89
2022-11-20,ad_supported,11843,519,496,23,0.042,3.49,41369.03,3.49
2022-11-20,annual,4822,127,120,7,0.025,5.99,28885.54,5.99
2022-11-27,ad_free,25802,1024,978,46,0.038,4.89,126249.4,4.89
2022-11-27,ad_supported,11866,520,497,23,0.042,3.49,41449.99,3.49
2022-11-27,annual,4829,127,120,7,0.025,5.99,28927.93,5.99
2022-12-04,ad_free,25847,1026,980,45,0.038,4.89,126472.47,4.89
2022-12-04,ad_supported,11889,522,498,23,0.042,3.49,41531.37,3.49
2022-12-04,annual,4836,128,120,7,0.025,5.99,28970.53,5.99
2022-12-11,ad_free,25893,1028,982,46,0.038,4.89,126696.98,4.89
2022-12-11,ad_supported,11913,523,499,24,0.042,3.49,41613.28,3.49
2022-12-11,annual,4843,128,120,7,0.025,5.99,29013.38,5.99
2022-12-18,ad_free,25939,1030,983,46,0.038,4.89,126921.22,4.89
2022-12-18,ad_supported,11936,524,500,23,0.042,3.49,41695.12,3.49
2022-12-18,annual,4850,128,121,7,0.025,5.99,29056.18,5.99
2022-12-25,ad_free,25985,1031,985,46,0.038,4.89,127145.84,4.89
2022-12-25,ad_supported,11960,525,501,24,0.042,3.49,41777.1,3.49
2022-12-25,annual,4857,129,121,7,0.025,5.99,29099.03,5.99
2023-01-01,ad_free,26031,1287,1241,46,0.0478,6.99,181960.32,6.99
2023-01-01,ad_supported,11983,698,674,23,0.0564,4.99,59799.65,4.99
2023-01-01,annual,4865,129,121,8,0.025,5.99,29142.2,5.99
2023-01-08,ad_free,26078,1036,989,47,0.038,6.99,182286.21,6.99
2023-01-08,ad_supported,12007,528,503,24,0.042,4.99,59918.65,4.99
2023-01-08,annual,4872,129,121,7,0.025,5.99,29185.7,5.99
2023-01-15,ad_free,26124,1037,990,46,0.038,6.99,182612.86,6.99
2023-01-15,ad_supported,12031,528,504,24,0.042,4.99,60037.95,4.99
2023-01-15,annual,4879,129,121,7,0.025,5.99,29229.28,5.99
2023-01-22,ad_free,26171,1040,992,47,0.038,6.99,182941.01,6.99
2023-01-22,ad_supported,12055,529,505,24,0.042,4.99,60157.82,4.99
2023-01-22,annual,4886,129,121,7,0.025,5.99,29273.05,5.99
2023-01-29,ad_free,26218,1041,994,47,0.038,6.99,183267.03,6.99
2023-01-29,ad_supported,12079,530,506,24,0.042,4.99,60276.94,4.99
2023-01-29,annual,4894,130,122,8,0.025,5.99,29316.53,5.99
2023-02-05,ad_free,26265,1043,996,47,0.038,6.99,183596.61,6.99
2023-02-05,ad_supported,12103,532,507,24,0.042,4.99,60397.39,4.99
2023-02-05,annual,4901,129,122,7,0.025,5.99,29360.46,5.99
2023-02-12,ad_free,26312,1045,998,47,0.038,6.99,183926.47,6.99
2023-02-12,ad_supported,12127,533,508,24,0.042,4.99,60517.96,4.99
2023-02-12,annual,4908,130,122,7,0.025,5.99,29404.42,5.99
2023-02-19,ad_free,26360,1048,999,48,0.038,6.99,184258.27,6.99
2023-02-19,ad_supported,12152,534,509,25,0.042,4.99,60639.26,4.99
2023-02-19,annual,4916,130,122,8,0.025,5.99,29448.62,5.99
2023-02-26,ad_free,26407,1049,1001,47,0.038,6.99,184588.25,6.99
2023-02-26,ad_supported,12176,534,510,24,0.042,4.99,60759.93,4.99
2023-02-26,annual,4923,130,122,7,0.025,5.99,29492.57,5.99
2023-03-05,ad_free,26454,1051,1003,47,0.038,6.99,184920.44,6.99
2023-03-05,ad_supported,12200,536,511,24,0.042,4.99,60881.42,4.99
2023-03-05,annual,4931,131,123,8,0.025,5.99,29536.8,5.99
2023-03-12,ad_free,26502,1053,1005,48,0.038,6.99,185251.7,6.99
2023-03-12,ad_supported,12224,537,512,24,0.042,4.99,61002.6,4.99
2023-03-12,annual,4938,130,123,7,0.025,5.99,29580.89,5.99
2023-03-19,ad_free,26550,1055,1007,48,0.038,6.99,185586.02,6.99
2023-03-19,ad_supported,12249,538,513,25,0.042,4.99,61124.92,4.99
2023-03-19,annual,4945,131,123,7,0.025,5.99,29625.38,5.99
2023-03-26,ad_free,26597,1056,1008,47,0.038,6.99,185919.92,6.99
2023-03-26,ad_supported,12273,539,514,24,0.042,4.99,61247.11,4.99
2023-03-26,annual,4953,131,123,8,0.025,5.99,29669.8,5.99
2023-04-02,ad_free,26645,1059,1010,48,0.038,6.99,186254.09,6.99
2023-04-02,ad_supported,12298,540,515,25,0.042,4.99,61369.43,4.99
2023-04-02,annual,4960,131,123,7,0.025,5.99,29714.24,5.99
2023-04-09,ad_free,26693,1061,1012,48,0.038,6.99,186589.06,6.99
2023-04-09,ad_supported,12323,541,516,25,0.042,4.99,61492.07,4.99
2023-04-09,annual,4968,132,124,8,0.025,5.99,29758.77,5.99
2023-04-16,ad_free,26741,1063,1014,48,0.038,6.99,186925.33,6.99
2023-04-16,ad_supported,12347,542,517,24,0.042,4.99,61615.2,4.99
2023-04-16,annual,4975,131,124,7,0.025,5.99,29803.46,5.99
2023-04-23,ad_free,26789,1065,1016,48,0.038,6.99,187261.67,6.99
2023-04-23,ad_supported,12372,543,518,25,0.042,4.99,61738.38,4.99
2023-04-23,annual,4982,132,124,7,0.025,5.99,29848.15,5.99
2023-04-30,ad_free,26838,1067,1017,49,0.038,6.99,187601.94,6.99
2023-04-30,ad_supported,12397,545,519,25,0.042,4.99,61863.03,4.99
2023-04-30,annual,4990,133,124,8,0.025,5.99,29893.35,5.99
2023-05-07,ad_free,26886,1068,1019,48,0.038,6.99,187938.11,6.99
2023-05-07,ad_supported,12422,545,520,25,0.042,4.99,61986.2,4.99
2023-05-07,annual,4997,132,124,7,0.025,5.99,29937.99,5.99
2023-05-14,ad_free,26934,1070,1021,48,0.038,6.99,188274.68,6.99
2023-05-14,ad_supported,12446,546,521,24,0.042,4.99,62109.55,4.99
2023-05-14,annual,5005,133,124,8,0.025,5.99,29982.67,5.99
2023-05-21,ad_free,26982,1072,1023,48,0.038,6.99,188610.61,6.99
2023-05-21,ad_supported,12471,548,522,25,0.042,4.99,62232.68,4.99
2023-05-21,annual,5012,133,125,7,0.025,5.99,30027.25,5.99
2023-05-28,ad_free,27030,1074,1025,48,0.038,6.99,188945.76,6.99
2023-05-28,ad_supported,12496,548,523,25,0.042,4.99,62355.55,4.99
2023-05-28,annual,5020,133,125,8,0.025,5.99,30071.71,5.99
2023-06-04,ad_free,22118,0,1115,-4911,0.0413,7.99,176726.77,7.99
2023-06-04,ad_supported,8831,0,608,-3664,0.0487,5.99,52903.14,5.99
2023-06-04,annual,5027,133,125,7,0.025,5.99,30116.09,5.99
2023-06-11,ad_free,22134,856,840,16,0.038,7.99,176851.74,7.99
2023-06-11,ad_supported,8838,378,370,7,0.042,5.99,52944.71,5.99
2023-06-11,annual,5035,133,125,8,0.025,5.99,30160.46,5.99
2023-06-18,ad_free,22149,856,841,15,0.038,7.99,176976.92,7.99
2023-06-18,ad_supported,8845,378,371,7,0.042,5.99,52986.35,5.99
2023-06-18,annual,5042,133,125,7,0.025,5.99,30204.94,5.99
2023-06-25,ad_free,22165,858,841,16,0.038,7.99,177102.23,7.99
2023-06-25,ad_supported,8852,379,371,7,0.042,5.99,53028.03,5.99
2023-06-25,annual,5049,134,126,7,0.025,5.99,30249.49,5.99
2023-07-02,ad_free,22180,857,842,15,0.038,7.99,177223.02,7.99
2023-07-02,ad_supported,8859,379,371,7,0.042,5.99,53068.22,5.99
2023-07-02,annual,5057,134,126,8,0.025,5.99,30292.47,5.99
2023-07-09,ad_free,22203,866,842,23,0.038,7.99,177405.91,7.99
2023-07-09,ad_supported,8869,382,372,10,0.042,5.99,53129.07,5.99
2023-07-09,annual,5064,133,126,7,0.025,5.99,30335.89,5.99
2023-07-16,ad_free,22226,867,843,23,0.038,7.99,177588.8,7.99
2023-07-16,ad_supported,8879,383,372,10,0.042,5.99,53189.93,5.99
2023-07-16,annual,5071,134,126,7,0.025,5.99,30379.33,5.99
2023-07-23,ad_free,22249,867,844,23,0.038,7.99,177771.42,7.99
2023-07-23,ad_supported,8889,383,372,10,0.042,5.99,53250.7,5.99
2023-07-23,annual,5078,134,126,7,0.025,5.99,30422.72,5.99
2023-07-30,ad_free,22272,868,845,23,0.038,7.99,177955.38,7.99
2023-07-30,ad_supported,8900,384,373,11,0.042,5.99,53311.93,5.99
2023-07-30,annual,5086,135,126,8,0.025,5.99,30466.44,5.99
2023-08-06,ad_free,22302,876,846,30,0.038,7.99,178193.87,7.99
2023-08-06,ad_supported,8913,387,373,13,0.042,5.99,53391.31,5.99
2023-08-06,annual,5093,134,127,7,0.025,5.99,30508.97,5.99
2023-08-13,ad_free,22331,877,847,29,0.038,7.99,178430.89,7.99
2023-08-13,ad_supported,8926,387,374,13,0.042,5.99,53470.22,5.99
2023-08-13,annual,5100,134,127,7,0.025,5.99,30551.24,5.99
2023-08-20,ad_free,22361,879,848,30,0.038,7.99,178668.76,7.99
2023-08-20,ad_supported,8939,388,374,13,0.042,5.99,53549.42,5.99
2023-08-20,annual,5107,134,127,7,0.025,5.99,30593.67,5.99
2023-08-27,ad_free,22391,880,849,30,0.038,7.99,178906.81,7.99
2023-08-27,ad_supported,8953,389,375,14,0.042,5.99,53628.69,5.99
2023-08-27,annual,5114,135,127,7,0.025,5.99,30636.13,5.99
2023-09-03,ad_free,22428,888,850,37,0.038,7.99,179204.14,7.99
2023-09-03,ad_supported,8969,392,376,16,0.042,5.99,53727.73,5.99
2023-09-03,annual,5121,135,127,7,0.025,5.99,30678.56,5.99
2023-09-10,ad_free,22466,890,852,38,0.038,7.99,179504.39,7.99
2023-09-10,ad_supported,8986,393,376,17,0.042,5.99,53827.75,5.99
2023-09-10,annual,5128,135,128,7,0.025,5.99,30721.39,5.99
2023-09-17,ad_free,22503,891,853,37,0.038,7.99,179803.69,7.99
2023-09-17,ad_supported,9002,394,377,16,0.042,5.99,53927.47,5.99
2023-09-17,annual,5135,136,128,7,0.025,5.99,30764.08,5.99
2023-09-24,ad_free,22541,893,855,38,0.038,7.99,180104.48,7.99
2023-09-24,ad_supported,9019,395,378,17,0.042,5.99,54027.71,5.99
2023-09-24,annual,5143,136,128,8,0.025,5.99,30806.97,5.99
2023-10-01,ad_free,22578,894,856,37,0.038,7.99,180402.47,7.99
2023-10-01,ad_supported,9036,396,378,17,0.042,5.99,54127.03,5.99
2023-10-01,annual,5150,135,128,7,0.025,5.99,30849.44,5.99
2023-10-08,ad_free,22615,895,857,37,0.038,7.99,180700.53,7.99
2023-10-08,ad_supported,9052,396,379,16,0.042,5.99,54226.4,5.99
2023-10-08,annual,5157,135,128,7,0.025,5.99,30891.92,5.99
2023-10-15,ad_free,22653,897,859,38,0.038,7.99,180999.52,7.99
2023-10-15,ad_supported,9069,397,380,17,0.042,5.99,54326.09,5.99
2023-10-15,annual,5164,136,128,7,0.025,5.99,30934.51,5.99
2023-10-22,ad_free,22690,898,860,37,0.038,7.99,181300.43,7.99
2023-10-22,ad_supported,9086,398,380,17,0.042,5.99,54426.44,5.99
2023-10-22,annual,5171,136,129,7,0.025,5.99,30977.37,5.99
2023-10-29,ad_free,22728,900,862,38,0.038,7.99,181600.3,7.99
2023-10-29,ad_supported,9102,398,381,16,0.042,5.99,54526.47,5.99
2023-10-29,annual,5178,136,129,7,0.025,5.99,31020.07,5.99
2023-11-05,ad_free,22766,901,863,38,0.038,5.59,127331.13,5.59
2023-11-05,ad_supported,9119,399,382,17,0.042,4.19,38238.89,4.19
2023-11-05,annual,5185,137,129,7,0.025,5.99,31062.96,5.99
2023-11-12,ad_free,22804,903,865,38,0.038,5.59,127543.05,5.59
2023-11-12,ad_supported,9136,400,382,17,0.042,4.19,38309.61,4.19
2023-11-12,annual,5192,137,129,7,0.025,5.99,31106.04,5.99
2023-11-19,ad_free,22842,904,866,38,0.038,5.59,127755.34,5.59
2023-11-19,ad_supported,9153,401,383,17,0.042,4.19,38380.45,4.19
2023-11-19,annual,5200,137,129,8,0.025,5.99,31149.18,5.99
2023-11-26,ad_free,22879,905,867,37,0.038,5.59,127967.69,5.59
2023-11-26,ad_supported,9170,401,384,17,0.042,4.19,38451.34,4.19
2023-11-26,annual,5207,137,130,7,0.025,5.99,31192.33,5.99
2023-12-03,ad_free,22918,908,869,39,0.038,5.59,128182.13,5.59
2023-12-03,ad_supported,9187,402,385,17,0.042,4.19,38522.93,4.19
2023-12-03,annual,5214,137,130,7,0.025,5.99,31235.89,5.99
2023-12-10,ad_free,22956,909,870,38,0.038,5.59,128396.46,5.59
2023-12-10,ad_supported,9204,403,385,17,0.042,4.19,38594.5,4.19
2023-12-10,annual,5221,138,130,7,0.025,5.99,31279.41,5.99
2023-12-17,ad_free,22995,911,872,39,0.038,5.59,128611.45,5.59
2023-12-17,ad_supported,9221,404,386,17,0.042,4.19,38666.3,4.19
2023-12-17,annual,5229,138,130,8,0.025,5.99,31323.06,5.99
2023-12-24,ad_free,23033,912,873,38,0.038,5.59,128827.1,5.59
2023-12-24,ad_supported,9238,405,387,17,0.042,4.19,38738.34,4.19
2023-12-24,annual,5236,138,130,7,0.025,5.99,31366.83,5.99
2023-12-31,ad_free,23072,914,875,39,0.038,5.59,129043.15,5.59
2023-12-31,ad_supported,9256,406,387,18,0.042,4.19,38810.53,4.19
2023-12-31,annual,5243,138,130,7,0.025,5.99,31410.66,5.99
2024-01-07,ad_free,23111,1141,1102,39,0.0478,7.99,184657.31,7.99
2024-01-07,ad_supported,9273,539,522,17,0.0564,5.99,55547.19,5.99
2024-01-07,annual,5251,139,131,8,0.025,5.99,31454.67,5.99
2024-01-14,ad_free,23149,917,878,38,0.038,7.99,184968.21,7.99
2024-01-14,ad_supported,9290,407,389,17,0.042,5.99,55651.1,5.99
2024-01-14,annual,5258,138,131,7,0.025,5.99,31498.81,5.99
2024-01-21,ad_free,23189,919,879,40,0.038,7.99,185281.5,7.99
2024-01-21,ad_supported,9308,408,390,18,0.042,5.99,55755.84,5.99
2024-01-21,annual,5265,139,131,7,0.025,5.99,31543.27,5.99
2024-01-28,ad_free,23228,920,881,39,0.038,7.99,185594.46,7.99
2024-01-28,ad_supported,9325,408,390,17,0.042,5.99,55860.48,5.99
2024-01-28,annual,5273,140,131,8,0.025,5.99,31587.67,5.99
2024-02-04,ad_free,23267,922,882,39,0.038,7.99,185908.76,7.99
2024-02-04,ad_supported,9343,409,391,18,0.042,5.99,55965.59,5.99
2024-02-04,annual,5280,139,131,7,0.025,5.99,31632.24,5.99
2024-02-11,ad_free,23307,924,884,40,0.038,7.99,186223.37,7.99
2024-02-11,ad_supported,9360,410,392,17,0.042,5.99,56070.82,5.99
2024-02-11,annual,5288,140,132,8,0.025,5.99,31676.85,5.99
2024-02-18,ad_free,23346,925,885,39,0.038,7.99,186538.1,7.99
2024-02-18,ad_supported,9378,411,393,18,0.042,5.99,56176.11,5.99
2024-02-18,annual,5295,139,132,7,0.025,5.99,31721.46,5.99
2024-02-25,ad_free,23385,927,887,39,0.038,7.99,186853.96,7.99
2024-02-25,ad_supported,9395,411,393,17,0.042,5.99,56281.8,5.99
2024-02-25,annual,5303,140,132,8,0.025,5.99,31766.23,5.99
2024-03-03,ad_free,19594,0,955,-3790,0.0409,8.99,176155.35,8.99
2024-03-03,ad_supported,9413,413,394,18,0.042,5.99,56387.85,5.99
2024-03-03,annual,5310,140,132,7,0.025,5.99,31811.12,5.99
2024-03-10,ad_free,19607,758,744,13,0.038,8.99,176274.42,8.99
2024-03-10,ad_supported,9431,413,395,18,0.042,5.99,56493.73,5.99
2024-03-10,annual,5318,140,132,8,0.025,5.99,31855.91,5.99
2024-03-17,ad_free,19621,759,745,14,0.038,8.99,176393.27,8.99
2024-03-17,ad_supported,9449,414,396,18,0.042,5.99,56599.53,5.99
2024-03-17,annual,5325,140,132,7,0.025,5.99,31900.66,5.99
2024-03-24,ad_free,19634,758,745,13,0.038,8.99,176512.89,8.99
2024-03-24,ad_supported,9466,414,396,17,0.042,5.99,56706.15,5.99
2024-03-24,annual,5333,141,133,8,0.025,5.99,31945.73,5.99
2024-03-31,ad_free,19647,759,746,13,0.038,8.99,176631.48,8.99
2024-03-31,ad_supported,9484,416,397,18,0.042,5.99,56811.98,5.99
2024-03-31,annual,5340,140,133,7,0.025,5.99,31990.44,5.99
2024-04-07,ad_free,19667,767,746,20,0.038,8.99,176810.62,8.99
2024-04-07,ad_supported,9502,416,398,18,0.042,5.99,56918.68,5.99
2024-04-07,annual,5348,141,133,8,0.025,5.99,32035.51,5.99
2024-04-14,ad_free,19687,767,747,20,0.038,8.99,176989.41,8.99
2024-04-14,ad_supported,9520,417,399,18,0.042,5.99,57025.26,5.99
2024-04-14,annual,5355,141,133,7,0.025,5.99,32080.5,5.99
2024-04-21,ad_free,19707,768,748,20,0.038,8.99,177168.69,8.99
2024-04-21,ad_supported,9537,417,399,17,0.042,5.99,57132.23,5.99
2024-04-21,annual,5363,142,133,8,0.025,5.99,32125.63,5.99
2024-04-28,ad_free,19727,769,748,20,0.038,8.99,177348.01,8.99
2024-04-28,ad_supported,9555,419,400,18,0.042,5.99,57239.32,5.99
2024-04-28,annual,5370,141,134,7,0.025,5.99,32170.79,5.99
2024-05-05,ad_free,19753,776,749,26,0.038,8.99,177586.42,8.99
